Module	Section	Sample Name	Source
FastQC	all_sections	combined_004_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/144/combined_004_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/162/24L007782_S4_L001_2_fastqc.zip
FastQC	all_sections	combined_5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/136/combined_5_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/58/24L007782_S4_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/17/2CLCmesc_1_RR_S9_1_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/116/24L007780_S2_L002_2_fastqc.zip
FastQC	all_sections	combined_5_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/137/combined_5_3_fastqc.zip
FastQC	all_sections	combined_4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/80/combined_4_2_fastqc.zip
FastQC	all_sections	combined_6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/104/combined_6_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/114/2CLCmesc_3_S5_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/41/2CLCmesc_5_RR_S13_1_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/153/24L007780_S2_L001_1_fastqc.zip
FastQC	all_sections	combined_2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/71/combined_2_1_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/182/2CLCmesc_003_RR_S3_2_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/50/24L007781_S3_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/10/2CLCmesc_5_S7_2_fastqc.zip
FastQC	all_sections	combined_5_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/138/combined_5_4_fastqc.zip
FastQC	all_sections	24L007784_S6_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/185/24L007784_S6_L002_1_fastqc.zip
FastQC	all_sections	combined_003_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/88/combined_003_2_fastqc.zip
FastQC	all_sections	combined_004_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/143/combined_004_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/11/2CLCmesc_4_RR_S12_1_fastqc.zip
FastQC	all_sections	combined_5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/135/combined_5_1_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/107/2CLCmesc_016_RR_S17_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/169/2CLCmesc_4_S6_1_fastqc.zip
FastQC	all_sections	combined_6_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/105/combined_6_3_fastqc.zip
FastQC	all_sections	combined_2_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/73/combined_2_3_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/113/2CLCmesc_3_S5_1_fastqc.zip
FastQC	all_sections	combined_2_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/74/combined_2_4_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/9/2CLCmesc_5_S7_1_fastqc.zip
FastQC	all_sections	combined_6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/103/combined_6_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/166/2CLCmesc_2_RR_S10_2_fastqc.zip
FastQC	all_sections	combined_1_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/66/combined_1_4_fastqc.zip
FastQC	all_sections	combined_003_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/89/combined_003_3_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/53/24L007779_S1_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/25/2CLCmesc_6_S8_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/173/24L007783_S5_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/157/2CLCmesc_2_S2_1_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/131/2CLCmesc_011_RR_S18_1_fastqc.zip
FastQC	all_sections	combined_2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/72/combined_2_2_fastqc.zip
FastQC	all_sections	combined_1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/64/combined_1_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/26/2CLCmesc_6_S8_2_fastqc.zip
FastQC	all_sections	combined_4_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/81/combined_4_3_fastqc.zip
FastQC	all_sections	24L007783_S5_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/3/24L007783_S5_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/120/2CLCmesc_0-0-3_S15_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/29/2CLCmesc_0-0-4_S16_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/4/24L007783_S5_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/108/2CLCmesc_016_RR_S17_2_fastqc.zip
FastQC	all_sections	combined_3_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/97/combined_3_3_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/125/2CLCmesc_6_RR_S14_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/54/24L007779_S1_L001_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/154/24L007780_S2_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/30/2CLCmesc_0-0-4_S16_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/158/2CLCmesc_2_S2_2_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/33/24L007781_S3_L002_1_fastqc.zip
FastQC	all_sections	combined_003_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/87/combined_003_1_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/181/2CLCmesc_003_RR_S3_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/46/24L007779_S1_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/126/2CLCmesc_6_RR_S14_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/115/24L007780_S2_L002_1_fastqc.zip
FastQC	all_sections	combined_3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/95/combined_3_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/49/24L007781_S3_L001_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/45/24L007779_S1_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/119/2CLCmesc_0-0-3_S15_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/165/2CLCmesc_2_RR_S10_1_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/177/2CLCmesc_004_RR_S4_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/129/2CLCmesc_1_S1_1_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/161/24L007782_S4_L001_1_fastqc.zip
FastQC	all_sections	combined_004_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/145/combined_004_3_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/38/2CLCmesc_3_RR_S11_2_fastqc.zip
FastQC	all_sections	combined_6_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/106/combined_6_4_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/57/24L007782_S4_L002_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/34/24L007781_S3_L002_2_fastqc.zip
FastQC	all_sections	combined_1_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/65/combined_1_3_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/174/24L007783_S5_L001_2_fastqc.zip
FastQC	all_sections	combined_003_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/90/combined_003_4_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/37/2CLCmesc_3_RR_S11_1_fastqc.zip
