Module	Section	Sample Name	Source
STAR	SummaryLog	2CLCmesc_5_RR_S13	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/143/2CLCmesc_5_RR_S13.Log.final.out
STAR	SummaryLog	2CLCmesc_016_RR_S17	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/135/2CLCmesc_016_RR_S17.Log.final.out
STAR	SummaryLog	24L007781_S3_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/128/24L007781_S3_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_1_RR_S9	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/139/2CLCmesc_1_RR_S9.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-4_S16	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/140/2CLCmesc_0-0-4_S16.Log.final.out
STAR	SummaryLog	24L007782_S4_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/142/24L007782_S4_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_6_S8	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/149/2CLCmesc_6_S8.Log.final.out
STAR	SummaryLog	2CLCmesc_004_RR_S4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/131/2CLCmesc_004_RR_S4.Log.final.out
STAR	SummaryLog	24L007783_S5_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/125/24L007783_S5_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-3_S15	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/151/2CLCmesc_0-0-3_S15.Log.final.out
STAR	SummaryLog	24L007784_S6_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/124/24L007784_S6_L001.Log.final.out
STAR	SummaryLog	24L007783_S5_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/126/24L007783_S5_L001.Log.final.out
STAR	SummaryLog	24L007780_S2_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/129/24L007780_S2_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_3_RR_S11	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/148/2CLCmesc_3_RR_S11.Log.final.out
STAR	SummaryLog	2CLCmesc_2_S2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/145/2CLCmesc_2_S2.Log.final.out
STAR	SummaryLog	2CLCmesc_011_RR_S18	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/134/2CLCmesc_011_RR_S18.Log.final.out
FastQC	all_sections	24L007783_S5_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/21/24L007783_S5_L002_1_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/40/24L007782_S4_L001_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/12/24L007784_S6_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/14/2CLCmesc_1_RR_S9_2_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/85/24L007783_S5_L001_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/96/24L007781_S3_L001_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/82/24L007782_S4_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/70/2CLCmesc_2_S2_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/5/24L007780_S2_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/58/2CLCmesc_4_RR_S12_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/39/24L007782_S4_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/112/2CLCmesc_003_RR_S3_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/104/2CLCmesc_6_RR_S14_2_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/71/2CLCmesc_016_RR_S17_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/61/2CLCmesc_5_RR_S13_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/10/24L007779_S1_L001_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/11/24L007784_S6_L002_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/22/24L007783_S5_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/62/2CLCmesc_5_RR_S13_2_fastqc.zip
FastQC	all_sections	24L007779_S1_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/107/24L007779_S1_L002_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/9/24L007779_S1_L001_1_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/6/24L007780_S2_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/103/2CLCmesc_6_RR_S14_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/66/2CLCmesc_0-0-4_S16_2_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/47/24L007781_S3_L002_1_fastqc.zip
FastQC	all_sections	24L007784_S6_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/89/24L007784_S6_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/118/2CLCmesc_2_RR_S10_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/53/2CLCmesc_3_RR_S11_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/25/2CLCmesc_5_S7_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/102/2CLCmesc_6_S8_2_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/111/2CLCmesc_003_RR_S3_1_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/72/2CLCmesc_016_RR_S17_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/26/2CLCmesc_5_S7_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/81/24L007782_S4_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/29/2CLCmesc_3_S5_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/69/2CLCmesc_2_S2_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/122/2CLCmesc_4_S6_2_fastqc.zip
FastQC	all_sections	24L007779_S1_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/108/24L007779_S1_L002_2_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/48/24L007781_S3_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/54/2CLCmesc_3_RR_S11_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/30/2CLCmesc_3_S5_2_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/33/2CLCmesc_004_RR_S4_1_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/46/2CLCmesc_011_RR_S18_2_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/95/24L007781_S3_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/13/2CLCmesc_1_RR_S9_1_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/45/2CLCmesc_011_RR_S18_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/101/2CLCmesc_6_S8_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/121/2CLCmesc_4_S6_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/86/24L007783_S5_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/77/2CLCmesc_0-0-3_S15_1_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/38/24L007780_S2_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/93/2CLCmesc_1_S1_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/117/2CLCmesc_2_RR_S10_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/57/2CLCmesc_4_RR_S12_1_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/34/2CLCmesc_004_RR_S4_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/78/2CLCmesc_0-0-3_S15_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/94/2CLCmesc_1_S1_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/65/2CLCmesc_0-0-4_S16_1_fastqc.zip
FastQC	all_sections	24L007784_S6_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/90/24L007784_S6_L001_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/37/24L007780_S2_L002_1_fastqc.zip
